ts_code,trade_date,open,close,high,low,volume,amount,pct_chg,adjust_type
600207.SH,2025-07-04,4.87,4.79,4.99,4.76,411846.0,198908050.0,-1.84,qfq
600207.SH,2025-07-07,4.73,4.8,4.83,4.7,239191.0,114379691.0,0.21,qfq
600207.SH,2025-07-08,4.79,4.98,5.03,4.72,461509.0,227825757.0,3.75,qfq
600207.SH,2025-07-09,4.93,4.92,4.99,4.88,304167.0,150007171.0,-1.2,qfq
600207.SH,2025-07-10,4.9,4.91,5.02,4.88,228005.0,112338599.0,-0.2,qfq
600207.SH,2025-07-11,4.91,4.97,4.99,4.83,279793.0,137419649.0,1.22,qfq
600207.SH,2025-07-14,4.85,5.0,5.02,4.78,401050.0,197961315.0,0.6,qfq
600207.SH,2025-07-15,4.95,4.8,4.99,4.76,248452.0,119948796.0,-4.0,qfq
600207.SH,2025-07-16,4.78,4.82,4.83,4.7,212931.0,101690488.0,0.42,qfq
600207.SH,2025-07-17,4.85,4.84,4.92,4.81,181133.0,87871414.0,0.41,qfq
600207.SH,2025-07-18,4.8,4.81,4.89,4.75,167042.0,80009954.0,-0.62,qfq
600207.SH,2025-07-21,4.8,4.91,4.99,4.78,275200.0,134997401.0,2.08,qfq
600207.SH,2025-07-22,4.92,4.94,4.98,4.84,205253.0,100570639.0,0.61,qfq
600207.SH,2025-07-23,4.98,4.87,5.02,4.84,302240.0,149234451.0,-1.42,qfq
600207.SH,2025-07-24,4.82,4.93,4.95,4.81,202111.0,98610768.0,1.23,qfq
600207.SH,2025-07-25,4.95,4.91,5.15,4.89,257600.0,128237194.0,-0.41,qfq
600207.SH,2025-07-28,4.91,4.9,4.99,4.82,234617.0,114982828.0,-0.2,qfq
600207.SH,2025-07-29,4.91,5.13,5.18,4.8,565572.0,282672033.0,4.69,qfq
600207.SH,2025-07-30,5.13,4.93,5.13,4.9,357843.0,178477997.0,-3.9,qfq
600207.SH,2025-07-31,4.88,4.82,4.95,4.79,280156.0,135650050.0,-2.23,qfq
600207.SH,2025-08-01,4.81,4.87,4.97,4.78,229738.0,112364287.0,1.04,qfq
600207.SH,2025-08-04,4.82,4.87,4.92,4.72,203819.0,98057448.0,0.0,qfq
600207.SH,2025-08-05,4.87,4.99,5.01,4.85,276095.0,136878938.0,2.46,qfq
600207.SH,2025-08-06,4.99,4.96,5.01,4.9,195915.0,96848764.0,-0.6,qfq
600207.SH,2025-08-07,4.96,4.86,4.96,4.85,193758.0,94719256.0,-2.02,qfq
600207.SH,2025-08-08,4.86,4.85,4.88,4.81,131824.0,63875022.0,-0.21,qfq
600207.SH,2025-08-11,4.83,4.92,4.94,4.83,158973.0,77892608.0,1.44,qfq
600207.SH,2025-08-12,4.92,4.85,4.93,4.82,159221.0,77303620.0,-1.42,qfq
600207.SH,2025-08-13,4.86,5.02,5.14,4.81,485133.0,240882555.0,3.51,qfq
600207.SH,2025-08-14,4.89,4.88,5.03,4.82,400160.0,196844959.0,-2.79,qfq
600207.SH,2025-08-15,4.87,4.94,5.01,4.84,410280.0,203171233.0,1.23,qfq
600207.SH,2025-08-18,4.99,5.05,5.08,4.99,342460.0,172804919.0,2.23,qfq
600207.SH,2025-08-19,5.05,5.05,5.1,5.03,209203.0,105796364.0,0.0,qfq
600207.SH,2025-08-20,5.06,5.09,5.14,5.01,195547.0,98945171.0,0.79,qfq
600207.SH,2025-08-21,5.08,5.11,5.15,5.04,236105.0,120139383.0,0.39,qfq
600207.SH,2025-08-22,5.1,5.13,5.25,5.08,248171.0,127548556.0,0.39,qfq
600207.SH,2025-08-25,5.13,5.13,5.18,5.04,265371.0,135496942.0,0.0,qfq
600207.SH,2025-08-26,5.11,5.21,5.24,5.06,343313.0,177642007.0,1.56,qfq
600207.SH,2025-08-27,5.19,5.01,5.31,5.0,304124.0,156765718.0,-3.84,qfq
600207.SH,2025-08-28,5.0,5.1,5.14,4.88,290636.0,146211037.0,1.8,qfq
600207.SH,2025-08-29,5.1,4.97,5.1,4.95,208304.0,104014833.0,-2.55,qfq
600207.SH,2025-09-01,4.96,5.24,5.26,4.94,451369.0,233190944.0,5.43,qfq
